Name,Description,Template,Words Used,Important Words
Pilot, lets companies build teams from our pool of vetted engineering and design talent our platform handles contracts invoicing payments and more we’re trying to make adding talent to your team as easy as a single click ,1,pilot,
Curtsy, is an app that lets women rent dresses from each other ,1,curtsy,
Draftbit, is a new way to visually build crossplatform native ios and android apps ,6,"draft,bit",
Percept AI,ai support agent for your business that actually works ,2,"percept,ai",ai
AccioJob, is a college job board in india where universities sign up to expose their students to the best companies ,5.2,job,
AI Insurance, builds cloudbased claims management software for the entire insurance industry 90% of the industry doesn't have decent software to handle their claims and we provide it at a subscription price they can afford ,2,"ai,insurance",insurance
Allure Systems," uses ai to create stunning apparel images for ecommerce allure works with leading fashion retailers to improve conversion rates by creating images that resonate with their clients in a scalable and cost effective way 
 ",2,"allure,systems",allure
Alpaca,api for free stock trading ,1,alpaca,
AmpUp,airbnb for evcharging ,5.2,up,
Askdata,easy data search for employees through natural language ,6,"ask,data",
Atomic Alchemy,manufacturing nuclear medicine ,2,"atomic,alchemy",
Aura Vision,visitor analytics for physical retail stores using existing security cameras ,2,"aura,vision",
Avo,prevents human error when implementing analytics ,1,avo,
Balto, lets you create and manage your own fantasy sports games like march madness brackets and nfl survivor pools ,4,,
Basement,the social network for your close friends ,1,basement,
Bensen,building voice ordering experiences to replace the drivethru ,6,"ben,sen",
Blueberry Medical,unlimited 24/7 access to pediatricians via your smartphone for peace of mind and avoiding unnecessary er urgent care and doctor visits ,2,"blueberry,medical",
Bottomless,automatic home restocking using weight sensors to figure out the best time to reorder ,1,bottomless,
Boundary Layer Technologies,high speed container ships using hydrofoils  ,2,"boundary,layer",
Calii,pinduoduo for latin america ,4,,
Career Karma,helps job training programs find qualified applicants ,2,"career,karma",
CareerTu,online school for digital marketing data analytics and ux/ui ,6,"career,tu",
Catch,redesigning benefits for the people a personal benefits platform with you at the center a way to handle taxes retirement time off health insurance and student loan refinancing — all in one place ,1,catch,
Centaur Labs,"labeling medical images at scale
 ",2,"centaur,labs",
Chaser,your success playbook simple elegant and delightful workflow tools for customer success teams ,1,chaser,
Cherry, lets employees choose their own workplace perks ,1,cherry,
Cityfurnish,  rental subscriptions for furniture and appliance in india  ,6,"city,furnish",
Convictional,software for manufacturers and brands to sell to any retailer ,1,convictional,
COUTURME,we custom design and produce women's formal dresses starting with the wedding gowns we can do that without designers and pattern makers by using our own cad software ,5.2,"me,",with
CredPal, is a modern credit card company in africa that allows consumers make purchases and pay in monthly installments across online and offline merchants ,5.2,"pal,cred",credit
Cuanto,helping latin american sellers get paid via whatsapp and instagram ,5.2,to,
DevFlight,getting opensource developers paid  ,6,"dev,flight,",developers
Dockup,on demand staging environments for engineering teams ,6,"dock,up",
Dyneti Technologies,reduce payment fraud ,3.2,technologies,
Evo Do,qa bots for games ,3.2,do,
Excepgen," produces difficult proteins at scale quickly 
 ",6,"ex,gen",
Flockjay,online bootcamp to learn tech sales ,6,"flock,jay",
Fuzzbuzz,fuzzing as a service ,6,"fuzz,buzz,",fuzzing
Geosite, is an enterprise saas platform for spatial data through pairing a marketplace with integrated data management and collaboration tools  enables customers to leverage spatial data for more rapid and accurate planning and operations ,6,"geo,site",
Glide,amazing apps from spreadsheets ,1,glide,
GoLinks, allows companies to significantly increase productivity by creating memorable short links for every internal company url these internal link systems have been a standard for productivity at major companies ,6,"go,links",
Gordian Software, provides the only api for travel booking websites to reserve seats and bags ,2,"gordian,software",
Green Energy Exchange,we deliver affordable renewable energy direct to customers and are creating a business to make green energy accessible to everyone   ,2,"green,energy","green,energy"
Habitat Logistics,we power delivery for restaurants ,2,"habitat,logistics",
Heart Aerospace,"heart makes electric airplanes with an allelectric range of 250 miles 

we have support and grants from the swedish government and lois from scandinavian airlines (sas) bra and wideroe for 86 planes worth $16b ",2,"heart,aerospace",heart
Inito,fertility clinic on your phone ,6,"in,to",
